Fold,Iteration,Test_AUC,Best_params,Best_epoch
Fold_0,0,0.7741040323885651,"{'nz': 256, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 0.1, 'batch_size': [256, 28]}",43
Fold_0,1,0.5957650302421509,"{'nz': 100, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [256, 28]}",31
Fold_0,2,0.8079622652454942,"{'nz': 100, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [128, 14]}",62
Fold_0,3,0.5,"{'nz': 128, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [128, 14]}",23
Fold_0,4,0.6169500309901899,"{'nz': 256, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.1, 'batch_size': [128, 14]}",27
Fold_0,5,0.6171168131703728,"{'nz': 256, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [256, 28]}",22
Fold_0,6,0.6242173832066755,"{'nz': 128, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.1, 'batch_size': [256, 28]}",39
Fold_0,7,0.6206416801262813,"{'nz': 100, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [256, 28]}",42
Fold_0,8,0.6170135379805388,"{'nz': 100, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.1, 'batch_size': [256, 28]}",9
Fold_0,9,0.5959350946345754,"{'nz': 256, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [128, 14]}",9
Fold_0,10,0.604561817032697,"{'nz': 256, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.1, 'batch_size': [128, 14]}",34
Fold_0,11,0.6173180204138335,"{'nz': 128, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [256, 28]}",23
Fold_0,12,0.6203443727616076,"{'nz': 128, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [128, 14]}",20
Fold_0,13,0.7885069903487694,"{'nz': 128, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [128, 14]}",29
Fold_0,14,0.8037635524833371,"{'nz': 256, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [256, 28]}",55
Fold_0,15,0.5,"{'nz': 256, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [128, 14]}",18
Fold_0,16,0.607712817115134,"{'nz': 128, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [256, 28]}",17
Fold_0,17,0.7499937408975859,"{'nz': 256, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [256, 28]}",68
Fold_0,18,0.7856405885998846,"{'nz': 128, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [128, 14]}",28
Fold_0,19,0.7810018304058036,"{'nz': 256, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 0.1, 'batch_size': [128, 14]}",38
Fold_1,20,0.8033167899658955,"{'nz': 100, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [128, 14]}",31
Fold_1,21,0.783744538551491,"{'nz': 100, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [256, 28]}",84
Fold_1,22,0.5718485037692008,"{'nz': 256, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [128, 14]}",11
Fold_1,23,0.7864216406176054,"{'nz': 256, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.1, 'batch_size': [256, 28]}",53
Fold_1,24,0.5994017977363422,"{'nz': 256, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [256, 28]}",53
Fold_1,25,0.5,"{'nz': 100, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [128, 14]}",23
Fold_1,26,0.5964411277986584,"{'nz': 100, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [128, 14]}",40
Fold_1,27,0.5988772162565683,"{'nz': 128, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [128, 14]}",40
Fold_1,28,0.8074477212287381,"{'nz': 256, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [128, 14]}",36
Fold_1,29,0.6992155512742616,"{'nz': 256, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [128, 14]}",63
Fold_1,30,0.6001820101183735,"{'nz': 256, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [128, 14]}",44
Fold_1,31,0.596005280545183,"{'nz': 100, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [128, 14]}",34
Fold_1,32,0.5928476397077457,"{'nz': 128, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [256, 28]}",20
Fold_1,33,0.8160061659791832,"{'nz': 100, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [256, 28]}",71
Fold_1,34,0.5879527162977867,"{'nz': 256, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [256, 28]}",34
Fold_1,35,0.5900417298937783,"{'nz': 256, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [256, 28]}",10
Fold_1,36,0.8112397449950081,"{'nz': 128, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [128, 14]}",49
Fold_1,37,0.5753059327131224,"{'nz': 100, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [128, 14]}",30
Fold_1,38,0.6011677424180897,"{'nz': 128, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [128, 14]}",33
Fold_1,39,0.8151664157937,"{'nz': 100, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [256, 28]}",59
Fold_2,40,0.6341350073124634,"{'nz': 100, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.1, 'batch_size': [128, 14]}",9
Fold_2,41,0.7828851332578171,"{'nz': 256, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 0.1, 'batch_size': [256, 28]}",33
Fold_2,42,0.8130829743254672,"{'nz': 256, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [256, 28]}",58
Fold_2,43,0.6121754044754109,"{'nz': 256, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.1, 'batch_size': [128, 14]}",51
Fold_2,44,0.5,"{'nz': 128, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.1, 'batch_size': [256, 28]}",56
Fold_2,45,0.6176331891195428,"{'nz': 128, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [128, 14]}",10
Fold_2,46,0.6233391242752417,"{'nz': 128, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [256, 28]}",12
Fold_2,47,0.6348846493223377,"{'nz': 256, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.1, 'batch_size': [256, 28]}",49
Fold_2,48,0.5,"{'nz': 256, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [128, 14]}",21
Fold_2,49,0.8037351575309216,"{'nz': 128, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 0.1, 'batch_size': [128, 14]}",74
Fold_2,50,0.6174155708148741,"{'nz': 100, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.1, 'batch_size': [256, 28]}",9
Fold_2,51,0.7753156648540713,"{'nz': 100, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [256, 28]}",24
Fold_2,52,0.5,"{'nz': 128, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [128, 14]}",38
Fold_2,53,0.6306770058896628,"{'nz': 128, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.1, 'batch_size': [128, 14]}",44
Fold_2,54,0.8111482247048298,"{'nz': 100, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [256, 28]}",97
Fold_2,55,0.7814203887971227,"{'nz': 128, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [256, 28]}",55
Fold_2,56,0.6393436109830455,"{'nz': 100, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [128, 14]}",41
Fold_2,57,0.6357500847268742,"{'nz': 256, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.1, 'batch_size': [128, 14]}",39
Fold_2,58,0.6266309541619977,"{'nz': 256, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [256, 28]}",21
Fold_2,59,0.8272821298046243,"{'nz': 128, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [128, 14]}",70
Fold_3,60,0.6338678886673608,"{'nz': 256, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [128, 14]}",49
Fold_3,61,0.6213644156288259,"{'nz': 100, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.1, 'batch_size': [256, 28]}",24
Fold_3,62,0.6341880951872082,"{'nz': 128, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [128, 14]}",44
Fold_3,63,0.775949513469283,"{'nz': 128, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [256, 28]}",31
Fold_3,64,0.6261792683261939,"{'nz': 256, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.1, 'batch_size': [256, 28]}",27
Fold_3,65,0.6345329564641262,"{'nz': 100, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [128, 14]}",19
Fold_3,66,0.6322364765222594,"{'nz': 100, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [256, 28]}",53
Fold_3,67,0.8109603753018872,"{'nz': 256, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [128, 14]}",37
Fold_3,68,0.6274274249442023,"{'nz': 256, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [256, 28]}",11
Fold_3,69,0.6097566048796572,"{'nz': 100, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [256, 28]}",9
Fold_3,70,0.8143278487312341,"{'nz': 100, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [256, 28]}",53
Fold_3,71,0.632187014347084,"{'nz': 128, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [128, 14]}",20
Fold_3,72,0.6262331576713697,"{'nz': 256, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.1, 'batch_size': [128, 14]}",20
Fold_3,73,0.7680767839205186,"{'nz': 100, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [128, 14]}",41
Fold_3,74,0.7531208113628661,"{'nz': 128, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [128, 14]}",25
Fold_3,75,0.621306709757788,"{'nz': 128, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [128, 14]}",10
Fold_3,76,0.6320877083441468,"{'nz': 256, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [256, 28]}",38
Fold_3,77,0.6275090222671386,"{'nz': 100, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.1, 'batch_size': [256, 28]}",24
Fold_3,78,0.7715749351953909,"{'nz': 128, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [256, 28]}",44
Fold_3,79,0.6234107604656772,"{'nz': 128, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.1, 'batch_size': [256, 28]}",9
Fold_4,80,0.8199841308854645,"{'nz': 128, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [128, 14]}",50
Fold_4,81,0.6246778088867042,"{'nz': 128, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [256, 28]}",34
Fold_4,82,0.6303574100139533,"{'nz': 100, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [256, 28]}",35
Fold_4,83,0.6286738641255729,"{'nz': 100, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [128, 14]}",39
Fold_4,84,0.6178014979100704,"{'nz': 256, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [256, 28]}",22
Fold_4,85,0.8257280404734936,"{'nz': 128, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.01, 'batch_size': [256, 28]}",73
Fold_4,86,0.618340696683897,"{'nz': 100, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [128, 14]}",10
Fold_4,87,0.8185628948196004,"{'nz': 128, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [128, 14]}",51
Fold_4,88,0.8112895124922523,"{'nz': 256, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [256, 28]}",39
Fold_4,89,0.8157495809454605,"{'nz': 100, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 0.1, 'batch_size': [256, 28]}",87
Fold_4,90,0.627647981973785,"{'nz': 100, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [256, 28]}",26
Fold_4,91,0.6105739902235874,"{'nz': 100, 'd_dim': 256, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.1, 'batch_size': [256, 28]}",9
Fold_4,92,0.8249809555359471,"{'nz': 100, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.001, 'lam': 0.01, 'batch_size': [128, 14]}",59
Fold_4,93,0.6276669882725794,"{'nz': 100, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [256, 28]}",37
Fold_4,94,0.6013998253557766,"{'nz': 128, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.1, 'batch_size': [256, 28]}",9
Fold_4,95,0.5,"{'nz': 128, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [256, 28]}",49
Fold_4,96,0.6255690440060698,"{'nz': 256, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 0.1, 'batch_size': [256, 28]}",41
Fold_4,97,0.6150226090992084,"{'nz': 100, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 1, 'batch_size': [128, 14]}",47
Fold_4,98,0.6208317431142241,"{'nz': 128, 'd_dim': 128, 'lr': 0.001, 'lr_adv': 0.001, 'lam': 1, 'batch_size': [128, 14]}",38
Fold_4,99,0.6242768446796103,"{'nz': 100, 'd_dim': 100, 'lr': 0.001, 'lr_adv': 0.0001, 'lam': 0.1, 'batch_size': [256, 28]}",29
