Epoch,Train AUC,Train Accuracy,Train F1,Train Recall,Train Precision,Train W_distance,Train critic_loss,Train gen_loss,Train total_loss,Val AUC,Val Accuracy,Val F1,Val Recall,Val Precision,Val W_distance,Val critic_loss,Val gen_loss,Val total_loss,Test AUC,Test Accuracy,Test F1,Test Recall,Test Precision,Test W_distance,Test critic_loss,Test gen_loss,Test total_loss,Iteration
50,0.8441862085532575,0.7557166916167665,0.4228907406998077,0.7627172699728911,0.2925471726964127,17.583933799423857,-14.410697264300136,0.2651140394860399,0.2636729697596101,0.8285056364523273,0.7168235921122758,0.3836040216550658,0.7898089171974523,0.2533197139938713,17.254201889038086,-17.254201889038086,0.2682325839996338,0.2665071785449981,0.6225979113449891,0.6141141141141141,0.4870259481037924,0.3777089783281733,0.6853932584269663,15.032163619995115,-15.032163619995115,3.100925207138061,3.099421977996826,0
40,0.8401170434345189,0.76062874251497,0.4229259710380295,0.7473692602040817,0.2949040578798364,5.807969521619603,-5.250773173891855,0.2679322807553285,0.2674072034379393,0.828174333286209,0.777402735832297,0.4201758445164275,0.7229299363057324,0.2961513372472276,4.624748706817627,-4.624748706817627,0.2672068476676941,0.2667443752288818,0.6308749063535188,0.6081081081081081,0.5175600739371534,0.4334365325077399,0.6422018348623854,3.929990291595459,-3.929990291595459,2.064758539199829,2.0643656253814697,1
25,0.8244248864119857,0.7584393712574851,0.4123992899085074,0.7223152355895719,0.2885809842331581,3.477629572474314,-3.2370238965142986,0.2778524272277684,0.2775287248381168,0.8194832371105396,0.7054538994492805,0.372445117335352,0.7834394904458599,0.2442899702085402,3.1735851764678955,-3.1735851764678955,0.2734191119670868,0.2731017470359802,0.6933089025083718,0.6726726726726727,0.6461038961038961,0.6160990712074303,0.6791808873720137,2.5293781757354736,-2.5293781757354736,1.7355445623397827,1.735291600227356,2
47,0.8438396431820971,0.7542571107784432,0.4216159080399023,0.7633971291866029,0.2912293510997535,8.812810105763509,-7.711678622297184,0.2657362262645881,0.2649650584023579,0.8242466156450239,0.7255285130573814,0.3856858846918489,0.7722929936305732,0.2570217276099629,9.235383987426758,-9.235383987426758,0.270266592502594,0.2693430483341217,0.7035806803924578,0.6741741741741741,0.6239168110918544,0.5572755417956656,0.7086614173228346,7.95247220993042,-7.95247220993042,2.198516368865967,2.197721004486084,3
31,0.832012069296943,0.7373222305389222,0.4060338079421161,0.7649872448979592,0.2763586095671457,4.325576422742741,-3.983736272058087,0.2738645861070313,0.2734662124798254,0.8219158716027495,0.7464913839047789,0.3986514959966287,0.7531847133757962,0.2710601719197708,4.390535831451416,-4.390535831451416,0.2721095979213714,0.2716705501079559,0.6545324896876045,0.6351351351351351,0.5817555938037866,0.5232198142414861,0.6550387596899225,3.939475536346436,-3.939475536346436,1.888229966163636,1.88783597946167,4
35,0.8363365753381413,0.7601141467065868,0.4202600339174675,0.7411276816333041,0.2932841002335416,2.55423011522807,-2.417436011394341,0.2707454559867253,0.2705037123855859,0.8273402644311902,0.753064487475573,0.4054747647562019,0.7547770700636943,0.2771929824561403,2.44739842414856,-2.44739842414856,0.2690995931625366,0.2688548564910888,0.6046899962992716,0.581081081081081,0.6427656850192062,0.7770897832817337,0.5480349344978166,1.913607835769653,-1.913607835769653,1.5819681882858276,1.5817768573760986,5
67,0.8597357572924226,0.7817645958083832,0.4504135152329115,0.7618364418938307,0.3197190165579528,114.92760494940296,-77.07012599099896,0.2430445650915899,0.2353375524924899,0.8300252369908184,0.7402735832297033,0.3948675496688742,0.7595541401273885,0.2667785234899328,107.41775512695312,-107.41775512695312,0.2662153542041778,0.2554735839366913,0.5721687171109044,0.5765765765765766,0.4125,0.3065015479876161,0.6305732484076433,96.19566345214844,-96.19566345214844,2.5026631355285645,2.4930436611175537,6
44,0.8411247924386294,0.7443488023952096,0.4143267458310112,0.7707336523125997,0.2833147681303863,3.944448268627692,-3.6554707645656106,0.2678952045961768,0.2675296575197202,0.8236244470851053,0.7553739562977438,0.3989524225229157,0.7277070063694268,0.274804570054119,4.2330427169799805,-4.2330427169799805,0.269224613904953,0.2688013017177582,0.665237523580861,0.6381381381381381,0.6481751824817519,0.6873065015479877,0.6132596685082873,3.6586427688598633,-3.6586427688598633,1.8775488138198853,1.877182960510254,7
43,0.8371635913173356,0.7361526946107785,0.4081598388179986,0.7752531292354301,0.276997578692494,6.850421167133811,-6.119420801379723,0.2704638294831007,0.2698518874029625,0.8273555479986806,0.7555516077456031,0.4074074074074074,0.7531847133757962,0.2792207792207792,6.325860977172852,-6.325860977172852,0.267876923084259,0.2672443389892578,0.5949507622597912,0.5735735735735735,0.4982332155477031,0.436532507739938,0.5802469135802469,5.286545753479004,-5.286545753479004,2.143033027648926,2.1425044536590576,8
27,0.8311398441843376,0.7468188622754491,0.4097888675623801,0.749182550442619,0.2820258788915908,2.9331605948373944,-2.761128039203004,0.2735569207254284,0.2732808079215081,0.8211262206157495,0.7296144963581453,0.3823051948051947,0.75,0.2565359477124183,3.1332736015319824,-3.1332736015319824,0.270486056804657,0.2701727151870727,0.6650660264105642,0.6531531531531531,0.5649717514124294,0.4643962848297213,0.7211538461538461,2.518918991088867,-2.518918991088867,1.7333754301071167,1.733123540878296,9
65,0.8579258811912119,0.7645303143712575,0.4366900194731069,0.7779106858054227,0.3035442013878084,21.188729615125823,-17.03416939010163,0.255436983883024,0.2537335669440134,0.8308701317061429,0.7379641144075324,0.3996743996743996,0.7818471337579618,0.2684527063969382,22.51790237426757,-22.51790237426757,0.2676229476928711,0.2653711438179016,0.6091669750607009,0.6036036036036037,0.4210526315789474,0.2972136222910216,0.7218045112781954,21.19273376464844,-21.19273376464844,3.1902647018432617,3.188145399093628,10
46,0.8401267139162495,0.7308476796407186,0.4064866203140151,0.7851904989638132,0.2742254266069092,8.090635352791427,-7.131445613164388,0.2686229277335241,0.2679097831722078,0.8302390477318549,0.7599928939420856,0.4123531970421922,0.7547770700636943,0.2836624775583483,8.10542106628418,-8.10542106628418,0.268436998128891,0.2676264643669128,0.6471671375317043,0.6201201201201201,0.4511930585683297,0.3219814241486068,0.7536231884057971,6.669568061828613,-6.669568061828613,2.079958200454712,2.079291343688965,11
37,0.8300840964444959,0.7476983532934132,0.4094950291245127,0.7457329717658319,0.2822385897126298,8.974273662224501,-7.840190487136384,0.2740780279218793,0.2732940088731656,0.8245567447020149,0.7447148694261858,0.3969785984053714,0.7531847133757962,0.2695156695156695,8.332906723022461,-8.332906723022461,0.2703635096549988,0.2695302069187164,0.6575923602523717,0.6351351351351351,0.5831903945111492,0.5263157894736842,0.6538461538461539,7.021961212158203,-7.021961212158203,1.6663579940795898,1.6656558513641355,12
59,0.8547888077458999,0.7497660928143712,0.4270933744617955,0.7950394768322833,0.2919693064667291,52.74774365910513,-38.40749334689386,0.2534715938889338,0.2496308445542447,0.8248608240135412,0.786285308225262,0.4257756563245823,0.7101910828025477,0.3040218132242672,56.2879524230957,-56.2879524230957,0.2673745155334472,0.2617457211017608,0.6072173230194333,0.5915915915915916,0.5496688741721855,0.5139318885448917,0.5907473309608541,49.12149429321289,-49.12149429321289,2.140944719314575,2.1360325813293457,13
47,0.8457179874324485,0.7724831586826347,0.432813192452126,0.7399314139883564,0.3058614096393486,8.042515286428486,-7.09288772109026,0.2642963940690377,0.2635871052969287,0.8304526992690634,0.7901936400781666,0.4330292846855497,0.7181528662420382,0.3099656357388316,8.008743286132812,-8.008743286132812,0.2672852277755737,0.2664843499660492,0.572123586276616,0.5585585585585585,0.5893854748603352,0.653250773993808,0.5368956743002544,6.937868595123291,-6.937868595123291,2.5417580604553223,2.5410642623901367,14
63,0.8520287778118664,0.767430763473054,0.4359783077307072,0.7658031088082902,0.3047326016621201,15.115612821521871,-12.583428156161736,0.2594466012930442,0.2581882584774281,0.8258155693702024,0.7836205365073725,0.4161073825503356,0.6910828025477707,0.2976680384087791,14.985967636108398,-14.985967636108398,0.2684781849384308,0.2669795751571655,0.514338066053489,0.545045045045045,0.5910931174089068,0.6780185758513931,0.5239234449760766,13.640499114990234,-13.640499114990234,2.827423095703125,2.826059103012085,15
73,0.8522245084544382,0.7767683383233533,0.4418816814428407,0.7531897926634769,0.312655168989374,50.43943797585493,-37.04441850627968,0.2530257991777209,0.249321357327093,0.8263375987222936,0.7740273583229703,0.4143646408839779,0.7165605095541401,0.2914507772020725,54.851524353027344,-54.851524353027344,0.267679214477539,0.2621940672397613,0.6908989159573604,0.6501501501501501,0.6431852986217458,0.6501547987616099,0.6363636363636364,45.49591064453125,-45.49591064453125,2.1636059284210205,2.1590564250946045,16
38,0.835701581788955,0.7542571107784432,0.4165018994512697,0.7472895408163265,0.2887061504819982,1.8798901103927703,-1.7915621147184315,0.271645604154307,0.271466447942835,0.8253104156238815,0.7255285130573814,0.3876337693222354,0.7786624203821656,0.2580474934036939,1.879690170288086,-1.879690170288086,0.2682944536209106,0.2681064903736114,0.7022538338643729,0.6591591591591591,0.6851595006934812,0.7647058823529411,0.6206030150753769,1.4676318168640137,-1.4676318168640137,1.175537347793579,1.175390601158142,17
51,0.8468552574960354,0.7600860778443114,0.4273271395390388,0.7631012203876526,0.2967523806569683,8.377571993959164,-7.363485195822345,0.2632887561342673,0.2625524076146852,0.8281646218526996,0.7610588026292414,0.409310496267018,0.7420382165605095,0.2825955124317768,8.474336624145508,-8.474336624145508,0.2687979638576507,0.2679505348205566,0.6971811280903337,0.6756756756756757,0.6351351351351351,0.5820433436532507,0.6988847583643123,7.357525825500488,-7.357525825500488,1.8109197616577148,1.810184001922608,18
32,0.8308077744597973,0.7501497005988024,0.4136401563392033,0.7509367774854501,0.2854328919058153,3.95030343118542,-3.661382405629415,0.2737430124939559,0.2733768742533929,0.8191282125740458,0.7326345709717534,0.3933897621926642,0.7770700636942676,0.2633567188343227,4.16471004486084,-4.16471004486084,0.272659033536911,0.2722425758838653,0.5589544088312016,0.5495495495495496,0.5750708215297451,0.628482972136223,0.5300261096605744,3.595428466796875,-3.595428466796875,1.975743055343628,1.9753835201263428,19
43,0.8451169514335424,0.7521893712574851,0.4222076788830715,0.771875249262184,0.2905744227246795,8.87834169650506,-7.7650317557557615,0.2641958611454078,0.2634193579698322,0.8275711099818253,0.6987031444306271,0.3755522827687776,0.8121019108280255,0.2442528735632184,8.020648956298828,-8.020648956298828,0.2676648497581482,0.2668627798557281,0.6696783976748594,0.6531531531531531,0.6396255850234009,0.6346749226006192,0.6446540880503144,7.23479700088501,-7.23479700088501,2.297194242477417,2.296470880508423,20
49,0.8454169048701117,0.783879116766467,0.441067582936095,0.72662042573547,0.3166342412451361,10.165358673598238,-8.790433344012962,0.2649159054556292,0.2640368621212275,0.8229436915164738,0.6717001243560135,0.3587786259541985,0.8232484076433121,0.2293700088731144,10.51779556274414,-10.51779556274414,0.2695183455944061,0.2684665620326996,0.6341604310897292,0.6201201201201201,0.5537918871252204,0.4860681114551083,0.6434426229508197,9.619049072265623,-9.619049072265623,2.3198907375335693,2.3189287185668945,21
67,0.8524155587428688,0.7547436377245509,0.4276762516102269,0.7810207336523126,0.2944589759778719,27.19329471702348,-21.28615460424366,0.257936999299926,0.2558083838395012,0.8271511302834973,0.7475572925919346,0.3971149766652525,0.7452229299363057,0.2706766917293233,26.542030334472656,-26.542030334472656,0.2664409577846527,0.2637867629528045,0.5628717652474524,0.545045045045045,0.6545039908779932,0.8885448916408669,0.5180505415162455,24.82244873046875,-24.82244873046875,2.614793062210083,2.6123108863830566,22
52,0.8440036197145642,0.7642122005988023,0.4288984068710766,0.7544447101969226,0.2996137284701115,8.230727595483472,-7.241601976805819,0.2651116759298804,0.2643875157322002,0.823254138981121,0.7711849351572215,0.4075436982520699,0.7054140127388535,0.2865459249676584,7.14863395690918,-7.14863395690918,0.268914520740509,0.2681996524333954,0.6652284974140033,0.6381381381381381,0.6240249609984401,0.6191950464396285,0.6289308176100629,6.1506853103637695,-6.1506853103637695,1.831425905227661,1.830810785293579,23
29,0.8287529707775905,0.7444517215568862,0.4082074838038697,0.7511961722488039,0.2802487132954511,4.273517738273758,-3.942257876596051,0.2753705730338296,0.2749763472461698,0.8218381801346737,0.7713625866050808,0.4104443426477325,0.7133757961783439,0.2881028938906752,4.2444610595703125,-4.2444610595703125,0.2711348533630371,0.2707104086875915,0.7160819214904007,0.6666666666666666,0.6509433962264151,0.6408668730650154,0.6613418530351438,3.593301773071289,-3.593301773071289,1.8706293106079104,1.870270013809204,24
50,0.8482009184035513,0.7571856287425149,0.4262215343798364,0.768598995295431,0.2948698338890758,7.1959529648284,-6.407444874540775,0.2626160725861966,0.2619753280987426,0.8252682266094552,0.7413394919168591,0.3963515754560531,0.7611464968152867,0.2679372197309417,7.531188488006592,-7.531188488006592,0.2689116597175598,0.2681585550308227,0.6303604148426287,0.6291291291291291,0.5484460694698354,0.4643962848297213,0.6696428571428571,5.957921504974365,-5.957921504974365,2.209373712539673,2.208777904510498,25
34,0.8334160726579174,0.7582148203592814,0.417395617278384,0.7384333120612636,0.2909176618478944,6.450668558817424,-5.788962442146804,0.2720203741938768,0.2714414779496621,0.8238845861400967,0.7553739562977438,0.3979011805859204,0.7245222929936306,0.2742616033755274,6.011994361877441,-6.011994361877441,0.2696098387241363,0.2690086364746094,0.6648674507396943,0.6351351351351351,0.5773913043478262,0.5139318885448917,0.6587301587301587,4.982514381408691,-4.982514381408691,1.8629487752914429,1.8624504804611208,26
62,0.8537626189625945,0.7723334580838324,0.4400671928573072,0.7627024008933556,0.3092496765847348,26.10203107274221,-20.510944738787806,0.2579067483455121,0.255855653871633,0.829298471515888,0.732989873867472,0.393217601937828,0.7754777070063694,0.2633856138453218,25.29898452758789,-25.29898452758789,0.2670272886753082,0.2644973993301391,0.593082345720243,0.5720720720720721,0.5635528330781012,0.5696594427244582,0.5575757575757576,22.75139236450196,-22.75139236450196,2.6701536178588867,2.6678783893585205,27
49,0.8480932302110544,0.7527881736526946,0.4246330734724097,0.7773879763992984,0.2920910724985021,6.461031725877773,-5.797797932881795,0.2625883707653976,0.2620085909721091,0.8272759460846684,0.7887724284952923,0.4214111922141119,0.6894904458598726,0.3034337771548703,5.76222038269043,-5.76222038269043,0.2676187753677368,0.2670425474643707,0.6475552627065865,0.6321321321321322,0.5811965811965812,0.5263157894736842,0.648854961832061,4.964017868041992,-4.964017868041992,2.3840458393096924,2.383549451828003,28
41,0.8410633647712991,0.7700411676646707,0.4305375347544022,0.7407318823248027,0.3034588627233236,10.81783070364398,-9.300268154372713,0.2669918163807806,0.2660617895653434,0.8243319488968448,0.7464913839047789,0.3961066440964875,0.7452229299363057,0.2697406340057637,11.486026763916016,-11.486026763916016,0.2692299485206604,0.2680813372135162,0.6673045157912789,0.6306306306306306,0.551094890510949,0.4674922600619195,0.6711111111111111,10.525339126586914,-10.525339126586914,2.294506311416626,2.2934536933898926,29
20,0.8186771985656274,0.7491672904191616,0.4040192961785563,0.7245255940041461,0.2801085046700163,3.6484914505553103,-3.394802693978041,0.2809660105826612,0.2806265303132633,0.8202372264400624,0.695683069817019,0.3690607734806629,0.7977707006369427,0.2400574988021082,3.532610893249512,-3.532610893249512,0.2728077471256256,0.2724545001983642,0.6965492964102935,0.6576576576576577,0.6068965517241379,0.544891640866873,0.6848249027237354,2.879899024963379,-2.879899024963379,1.838533639907837,1.8382456302642824,30
45,0.8414490795419325,0.7660741017964072,0.4276885043263287,0.7448572795407431,0.2999614693038787,6.245372124631961,-5.615905849091307,0.2670647710740209,0.2665031804891118,0.8286989098995488,0.7425830520518742,0.3990045624222315,0.7659235668789809,0.2697700504767246,6.051543235778809,-6.051543235778809,0.2676413655281067,0.2670361995697021,0.5879825614456309,0.5720720720720721,0.607977991746905,0.6842105263157895,0.5470297029702971,5.370512962341309,-5.370512962341309,2.109076738357544,2.108539581298828,31
28,0.8323018140682835,0.7586171407185629,0.417879464789368,0.7381426863292149,0.2914332473091207,4.210304884996243,-3.886790415769565,0.2731755114601044,0.2727868324185274,0.82002389331051,0.747201989696216,0.3962664403903267,0.7436305732484076,0.2700983227299017,3.9328842163085938,-3.9328842163085938,0.2721744179725647,0.2717811167240143,0.6952946592170703,0.6606606606606606,0.6715116279069767,0.7151702786377709,0.6328767123287671,3.302452564239502,-3.302452564239502,1.7575417757034302,1.7572115659713743,32
53,0.8517516762410942,0.7710422904191617,0.4364766839378238,0.755621113060118,0.3068678561020626,11.564774489831068,-9.875842423924428,0.2599733463839856,0.2589857621415934,0.8276863735533149,0.7502220643098241,0.4006820119352088,0.7484076433121019,0.2735739231664726,10.684776306152344,-10.684776306152344,0.2677560448646545,0.2666875720024109,0.5881360062822122,0.5645645645645646,0.6588235294117647,0.8668730650154799,0.5313092979127134,9.594043731689451,-9.594043731689451,2.004689216613769,2.003729820251465,33
22,0.8210501355900063,0.7435722305389222,0.4016069518132791,0.7332376624412023,0.2765349690300078,3.205474864080281,-3.004176779707035,0.2797896711858447,0.2794892535078738,0.8193345407351651,0.7583940309113519,0.3987621573828471,0.7181528662420382,0.2760097919216646,3.142331123352051,-3.142331123352051,0.2727784812450409,0.272464245557785,0.6104396645876395,0.5915915915915916,0.3846153846153846,0.2631578947368421,0.7142857142857143,2.830286026000977,-2.830286026000977,1.814298152923584,1.8140151500701904,34
52,0.8484338638722,0.7666448353293414,0.4322429374672767,0.757097288676236,0.3024626461499251,8.047667134450581,-7.0979078112962,0.26254776937519,0.2618379785940601,0.8300242817678503,0.7441819150826079,0.401496259351621,0.7691082802547771,0.2716535433070866,7.792977809906006,-7.792977809906006,0.2669966518878937,0.2662173509597778,0.6412188935724666,0.6111111111111112,0.5399644760213144,0.4705882352941176,0.6333333333333333,7.36555814743042,-7.36555814743042,2.1477553844451904,2.1470189094543457,35
24,0.8241649245205251,0.7617702095808383,0.4129392234621415,0.7141148325358851,0.2904449922158796,4.299208055427688,-3.960437588349074,0.2778735735459242,0.2774775297870893,0.8186353175224828,0.7825546278202168,0.4154727793696275,0.6926751592356688,0.2967257844474761,4.702342987060547,-4.702342987060547,0.272521048784256,0.2720508277416229,0.6714294740452573,0.6561561561561562,0.578268876611418,0.4860681114551083,0.7136363636363636,4.295463562011719,-4.295463562011719,1.9571797847747805,1.9567502737045288,36
28,0.8287384241932442,0.7421126497005988,0.4064175729514375,0.7522321428571429,0.2784219999409872,5.43838413061496,-4.937122366956608,0.2758232393842971,0.2753295271476013,0.8214213845129064,0.7715402380529401,0.4068265682656827,0.7022292993630573,0.2863636363636364,4.716346740722656,-4.716346740722656,0.2714776694774627,0.2710060477256775,0.6695971621731398,0.6426426426426426,0.5734767025089605,0.4953560371517028,0.6808510638297872,3.9846789836883545,-3.9846789836883545,1.96933662891388,1.9689381122589111,37
45,0.843256020844175,0.7615082335329342,0.4257715701734625,0.7535284267602265,0.2967126126408992,3.3621218221630165,-3.1410932719350577,0.266056875340239,0.2657427660130457,0.8312571562120697,0.7253508616095221,0.3922955974842767,0.7945859872611465,0.2604384133611691,3.422358274459839,-3.422358274459839,0.2677718698978424,0.2674296200275421,0.6187708165973156,0.5990990990990991,0.5009345794392522,0.4148606811145511,0.6320754716981132,2.765225648880005,-2.765225648880005,1.811110138893128,1.8108335733413696,38
28,0.8229931446937716,0.7384543413173653,0.4009258068664009,0.7456951530612245,0.2741661293159036,6.471461606168462,-5.804763885029776,0.2788419238732246,0.2782614474847216,0.8223498612379434,0.747201989696216,0.3977994075327972,0.7484076433121019,0.270893371757925,6.535998821258545,-6.535998821258545,0.2718052864074707,0.2711516916751861,0.7283845869174739,0.6846846846846847,0.6911764705882354,0.7275541795665634,0.6582633053221288,5.528016567230225,-5.528016567230225,2.0722455978393555,2.071692705154419,39
48,0.8477959397709749,0.7598989520958084,0.4285650663578872,0.7671396683673469,0.2973365467803732,8.444686292888163,-7.42062235106965,0.2626714065760195,0.2619293443409127,0.8262928624466189,0.7637235743471309,0.4094138543516874,0.7340764331210191,0.2838669950738916,8.376049995422363,-8.376049995422363,0.2682867050170898,0.2674491107463836,0.6489091877352446,0.6351351351351351,0.5759162303664922,0.5108359133126935,0.66,7.4642333984375,-7.4642333984375,2.0645766258239746,2.063830137252808,40
24,0.8262141065292596,0.7286489520958084,0.3992957746478873,0.7685377132833678,0.2697129106273434,2.984262323236751,-2.798403091630536,0.2769830674646857,0.2767032271555224,0.8194313366626037,0.7313910108367383,0.3858651502843216,0.7563694267515924,0.2589967284623773,2.6387507915496826,-2.6387507915496826,0.2716489732265472,0.2713851034641266,0.7066044462897941,0.6816816816816816,0.6501650165016502,0.6099071207430341,0.696113074204947,2.18756365776062,-2.18756365776062,1.4382654428482056,1.43804669380188,41
49,0.8457589754416204,0.758626497005988,0.4258179390162475,0.762656461771506,0.2953654243986784,8.86739010782299,-7.758860757964814,0.2642518215015262,0.2634759354257302,0.8268696579155507,0.7642565286907088,0.4110075454948957,0.7372611464968153,0.2849230769230769,9.708637237548828,-9.708637237548828,0.2679439485073089,0.266973078250885,0.6135085613192646,0.6081081081081081,0.5396825396825397,0.4736842105263157,0.6270491803278688,8.340943336486816,-8.340943336486816,2.239177942276001,2.238343954086304,42
50,0.8468918712668267,0.7540138473053892,0.4248178695661686,0.7740572430837918,0.2927395525538201,6.537706432228317,-5.862114614212584,0.2638204043496868,0.2632341928882659,0.8268384539652578,0.7733167525315331,0.4168190127970749,0.7261146496815286,0.2923076923076923,6.851293087005615,-6.851293087005615,0.2674387097358703,0.2667535841464996,0.6837862964734767,0.6516516516516516,0.6329113924050634,0.6191950464396285,0.6472491909385113,5.985621929168701,-5.985621929168701,2.1635963916778564,2.1629977226257324,43
38,0.8371080004418713,0.7654191616766467,0.4236321839080459,0.7348273387032459,0.2976002067116695,8.574058969006566,-7.520146732844278,0.2700919994158659,0.2693399847425816,0.8267598072742139,0.7464913839047789,0.3996634413125789,0.7563694267515924,0.2715837621497999,8.856332778930664,-8.856332778930664,0.2685889899730682,0.2677033543586731,0.6968381337497405,0.6531531531531531,0.6567607726597324,0.6842105263157895,0.6314285714285715,7.371159076690674,-7.371159076690674,2.114982843399048,2.114245653152466,44
67,0.864354170533876,0.770125374251497,0.4449063509636022,0.7851674641148325,0.3103937454683017,9.298075381296124,-8.09804003595592,0.25148956768527,0.2506797636816744,0.8371994390930729,0.7505773672055427,0.4070945945945946,0.767515923566879,0.2770114942528736,7.781824111938477,-7.781824111938477,0.2641389071941376,0.2633607387542724,0.6884167200714872,0.6636636636636637,0.6375404530744336,0.6099071207430341,0.6677966101694915,6.51851749420166,-6.51851749420166,2.06210994720459,2.061458110809326,45
23,0.8225498998115714,0.7347118263473054,0.3997629027477878,0.7526504583499403,0.2721586487187617,2.297704277923721,-2.1835472890003,0.2792558935409534,0.2790375388120535,0.8169445728688657,0.7589269852549299,0.4003535130357932,0.7213375796178344,0.2770642201834862,2.52195692062378,-2.52195692062378,0.2743874192237854,0.2741352319717407,0.6309832203558114,0.6066066066066066,0.4151785714285714,0.2879256965944272,0.744,1.9220881462097168,-1.9220881462097168,1.8174045085906985,1.8172123432159424,46
45,0.8438672963687855,0.7515999251497006,0.4214013294104827,0.7706656038262256,0.2899820035992801,6.220869353288662,-5.592605052165642,0.2657219630783189,0.2651627025731022,0.8301167791919324,0.7425830520518742,0.4024742268041237,0.7770700636942676,0.2715637173066221,4.800322532653809,-4.800322532653809,0.2664270102977752,0.2659469842910766,0.6700574966828836,0.6321321321321322,0.5386064030131827,0.4427244582043343,0.6875,3.82879638671875,-3.82879638671875,2.0007638931274414,2.0003809928894043,47
46,0.8398044319126635,0.747314745508982,0.4161784733781535,0.7675623953432741,0.2854854973604603,5.687058977595346,-5.151304193599495,0.2683461302233313,0.2678309998039711,0.8287549496470132,0.7404512346775626,0.3985179086043639,0.7707006369426752,0.2687395891171571,5.940335273742676,-5.940335273742676,0.2670488357543945,0.266454815864563,0.6840390291454927,0.6726726726726727,0.6254295532646048,0.5634674922600619,0.7027027027027027,4.864772796630859,-4.864772796630859,1.9241679906845093,1.9236814975738523,48
