train_w_distance,Train AUC,Train Accuracy,Train F1,Train Recall,Train Precision,val_w_distance,Val AUC,Val Accuracy,Val F1,Val Recall,Val Precision,Test AUC,Test Accuracy,Test F1,Test Recall,Test Precision,iteration
0.8499166413338598,0.7577858810255349,0.7254865269461078,0.3560988456305139,0.646969696969697,0.2456549385332768,1.079692244529724,0.7726988041882069,0.7031444306271096,0.3495523550019463,0.714968152866242,0.2313240597630087,0.689653304930995,0.6501501501501501,0.6537890044576523,0.6811145510835913,0.6285714285714286,0
0.72758347716874,0.7569678947160037,0.7299494760479042,0.3575006121585825,0.6401977198437375,0.2479925880172946,0.5594487190246582,0.767497137515172,0.7191330609344466,0.3549571603427172,0.6926751592356688,0.2386176631925397,0.6740741409345694,0.6471471471471472,0.6299212598425198,0.6191950464396285,0.6410256410256411,1
0.5757935955852805,0.751766832196146,0.7295190868263473,0.3530780763980575,0.6289563900183369,0.2454268292682926,0.5646187663078308,0.7593885681462433,0.761947059868538,0.3691148775894538,0.6242038216560509,0.2620320855614973,0.6803924577349736,0.6396396396396397,0.654178674351585,0.7027863777089783,0.6118598382749326,2
0.9441712465114936,0.7470941978179579,0.7268151197604791,0.348491610139236,0.6226776174148791,0.2419519752130131,0.5851373672485352,0.7556979050049862,0.7194883638301652,0.3456278491504351,0.6640127388535032,0.2336134453781512,0.623798391537066,0.5900900900900901,0.5793528505392912,0.5820433436532507,0.5766871165644172,3
0.4451888321759458,0.7411391928742268,0.725748502994012,0.3451003172617186,0.6158201100390719,0.2397181612192321,0.4945824444293976,0.7514376105670586,0.7036773849706875,0.3401898734177215,0.6847133757961783,0.2263157894736842,0.6842646833169359,0.6441441441441441,0.5805309734513274,0.5077399380804953,0.6776859504132231,4
0.5976378929650712,0.7502475550802294,0.7486620508982036,0.360785246876859,0.6044008610380291,0.2571399497998778,0.4413861632347107,0.7566750981013987,0.6748978504174808,0.3330903790087463,0.7277070063694268,0.2159735349716446,0.5961061116175794,0.5675675675675675,0.6210526315789474,0.7306501547987616,0.540045766590389,5
1.107569069919472,0.7476775852516023,0.7435254491017964,0.3596823172156038,0.6140532780347743,0.2543274312896406,0.5759322643280029,0.763885439472615,0.7461360810090603,0.3657345761207279,0.6560509554140127,0.2535384615384615,0.7125707425827474,0.6741741741741741,0.6895565092989986,0.7461300309597523,0.6409574468085106,6
1.041703828294834,0.7800210691906824,0.7418413173652695,0.3774649158431479,0.6669058438969944,0.2632241417288146,0.8277716040611267,0.7900053747212341,0.6976372357434714,0.3518659558263519,0.7356687898089171,0.2312312312312312,0.7401908131673722,0.6801801801801802,0.6917510853835022,0.739938080495356,0.6494565217391305,7
0.6771057132118476,0.7581303000351582,0.7041541916167665,0.3489272330436931,0.6757317170428264,0.2351847225691842,0.5616718530654907,0.7679515052403533,0.7079410197193107,0.3460620525059666,0.6926751592356688,0.2306468716861081,0.6773506395039218,0.6381381381381381,0.6440177252584933,0.6749226006191951,0.615819209039548,8
0.8278595421485558,0.7819274730568616,0.7107129491017964,0.3658291457286433,0.7111075671796507,0.2462583531231015,0.7529787421226501,0.7883232270743306,0.7171788950079944,0.3580645161290323,0.7070063694267515,0.2397408207343412,0.6775492151747917,0.6306306306306306,0.6215384615384615,0.6253869969040248,0.617737003058104,9
0.6775495689072295,0.741731603509393,0.7119854041916168,0.3430437287918561,0.6406536468712635,0.234232921426906,0.2819046974182129,0.7486852947881761,0.7518209273405578,0.3588802202845342,0.6226114649681529,0.2520954223081882,0.6925055736580347,0.6516516516516516,0.6000000000000001,0.5386996904024768,0.6770428015564203,10
0.5222248103804217,0.758600923027568,0.7572604790419162,0.3704746190429971,0.6086748524956147,0.2662713637949075,0.4783793091773987,0.7670706304598952,0.6635281577544857,0.3307420494699646,0.7452229299363057,0.2125340599455041,0.6315338165341324,0.6036036036036037,0.5335689045936396,0.4674922600619195,0.6213991769547325,11
0.3256229573782689,0.7561554403129045,0.7215475299401197,0.3536821074119921,0.6495692405871091,0.2429948375160395,0.2638226747512817,0.7634702358891279,0.7065198081364363,0.3485804416403785,0.7038216560509554,0.2316561844863731,0.6766014676547312,0.6336336336336337,0.6390532544378699,0.6687306501547987,0.6118980169971672,12
0.9241105459407418,0.748353194097264,0.7188435628742516,0.3471648924614382,0.6369071343164607,0.2386143049126474,0.7809640169143677,0.7604214825824644,0.7610588026292414,0.3658651579443659,0.6178343949044586,0.2598794373744139,0.6610223036583055,0.6441441441441441,0.5586592178770949,0.4643962848297213,0.7009345794392523,13
1.2606711551100909,0.7758093894814151,0.7421126497005988,0.3750595170615577,0.6594116240133939,0.2620556365249351,1.1250149011611938,0.7843119274234325,0.7368982057203767,0.3732543377063055,0.7022292993630573,0.254178674351585,0.7278339907391527,0.6816816816816816,0.6845238095238095,0.7120743034055728,0.6590257879656161,14
0.7256271407275856,0.7565154830454597,0.7336545658682635,0.3584033897541076,0.6342027598309006,0.2497800955013822,0.6112099885940552,0.7559714171815318,0.7443595665304672,0.3555754590237349,0.6321656050955414,0.2473520249221183,0.5325799492729424,0.5585585585585585,0.5893854748603352,0.653250773993808,0.5368956743002544,15
1.2723193982404148,0.7524208295269619,0.727937874251497,0.3520078441859428,0.6297241269335034,0.2442781145614252,0.7107536792755127,0.7563242128644334,0.7100728370936223,0.3429951690821256,0.678343949044586,0.2295258620689655,0.690655209452202,0.6471471471471472,0.5941278065630398,0.5325077399380805,0.671875,16
0.8863073744459781,0.7634311230415636,0.746126497005988,0.3692701069270107,0.6330092445011157,0.2606655290102389,0.8617895841598511,0.7699786475825854,0.7361875999289395,0.3574210298572046,0.6576433121019108,0.2453951277480689,0.6625296735235446,0.6231231231231231,0.6459802538787024,0.7089783281733746,0.5932642487046632,17
1.2391894845905418,0.7561905282362922,0.737687125748503,0.3590892465252377,0.6263157894736842,0.251698500192283,0.7968298196792603,0.7658110097725678,0.7585716823592112,0.3670237540754541,0.6273885350318471,0.2593811718235681,0.6695520313388513,0.6366366366366366,0.6265432098765433,0.628482972136223,0.6246153846153846,18
1.3323773212061671,0.7866543351290709,0.7356193862275449,0.377393411920238,0.6829346092503987,0.2607398386360177,0.8462200164794922,0.7844383352628836,0.690886480724818,0.3488023952095808,0.7420382165605095,0.2279843444227005,0.7154681421440756,0.6591591591591591,0.686896551724138,0.7708978328173375,0.6194029850746269,19
0.8955636352836015,0.760183569690566,0.7087761976047904,0.3519197135004581,0.6739771911635697,0.2381301248274113,0.2858544588088989,0.765530333423761,0.7365429028246581,0.3577306193157211,0.6576433121019108,0.2456870910172516,0.6702019153526072,0.6276276276276276,0.6507042253521127,0.7151702786377709,0.5968992248062015,20
0.569586844572764,0.76384622566828,0.7393338323353293,0.3650865998176846,0.6385522959183674,0.2556165432729129,0.5400270223617554,0.7650624333731979,0.6379463492627465,0.3247183565275017,0.7802547770700637,0.205020920502092,0.69517731904792,0.6606606606606606,0.6258278145695365,0.5851393188854489,0.6725978647686833,21
0.4755988961208366,0.7538248424475325,0.7297717065868263,0.355743921481151,0.6358344629614864,0.2469571680758153,0.382584810256958,0.7670370384521821,0.6789838337182448,0.3455269829771821,0.7595541401273885,0.2236286919831223,0.671691232884131,0.6486486486486487,0.5865724381625442,0.5139318885448917,0.6831275720164609,22
0.9725078614172108,0.7537798340246873,0.7435067365269461,0.3589767572370574,0.6122676876445721,0.2539283469516027,0.4343494176864624,0.759649344016547,0.658376265766566,0.3292640390652249,0.7515923566878981,0.2108083966056275,0.6649486862414138,0.6441441441441441,0.5878260869565217,0.5232198142414861,0.6706349206349206,23
0.6488192581131073,0.7572946696372314,0.7325879491017964,0.3591560348886746,0.6382690468600574,0.2498829989703909,0.602852463722229,0.7589230561531007,0.7628353171078345,0.3657957244655582,0.6130573248407644,0.2606635071090047,0.6537923440052713,0.6291291291291291,0.584873949579832,0.5386996904024768,0.6397058823529411,24
1.1690925665244372,0.7398716158013596,0.7564277694610778,0.3583980283425754,0.5797321001435177,0.2593728819605465,0.5302939414978027,0.7463018542788258,0.7559069106413218,0.3561387066541705,0.6050955414012739,0.2523240371845949,0.6255945987417524,0.6036036036036037,0.5728155339805825,0.5479876160990712,0.6,25
0.4988651132869149,0.7529168569849869,0.7604603293413174,0.3677581863979848,0.5935905612244898,0.2664042933810375,0.4144082069396972,0.7568892272500913,0.7692307692307693,0.3672674135411593,0.6003184713375797,0.2645614035087719,0.6380597351722643,0.6096096096096096,0.5652173913043478,0.5232198142414861,0.6145454545454545,26
1.1241401274047211,0.7969710435747914,0.7521332335329342,0.3918273645546373,0.6804879993620924,0.2751216996034688,1.0379047393798828,0.7938635202895727,0.706342156688577,0.3615295480880649,0.7452229299363057,0.2386537480877103,0.7546146278060095,0.6921921921921922,0.6926536731634183,0.7151702786377709,0.6715116279069767,27
1.044550023036089,0.7551822937797277,0.7355351796407186,0.3599184782608695,0.6336815245993143,0.2513362218919004,0.6451393961906433,0.7668631878719797,0.7557292591934625,0.3689765947682423,0.6401273885350318,0.2591876208897485,0.6377708978328174,0.6126126126126126,0.5811688311688311,0.5541795665634675,0.6109215017064846,28
0.4959920005883999,0.7616331804900487,0.7317739520958084,0.3616850730317065,0.6478940650925336,0.2508648381517173,0.4304573237895965,0.7658487410798095,0.7084739740628886,0.3464755077658303,0.6926751592356688,0.2310143388210302,0.6810784464161604,0.6411411411411412,0.6531204644412192,0.6965944272445821,0.6147540983606558,29
1.0287021839690065,0.7546366885664834,0.7444236526946107,0.361178671655753,0.6157894736842106,0.2555261416280608,0.6674602031707764,0.7623816001130985,0.7884171255995737,0.3832211289487311,0.589171974522293,0.283960092095165,0.669660345341144,0.6291291291291291,0.6593103448275862,0.739938080495356,0.5945273631840796,30
1.051776969361448,0.7461048292610923,0.7400168413173652,0.3526012907434589,0.6032847006298334,0.2490947396141944,0.7554558515548706,0.7654739752686406,0.7798898561023272,0.3776996484178804,0.5987261146496815,0.2758620689655172,0.6792822392114741,0.6486486486486487,0.6637931034482759,0.7151702786377709,0.6193029490616622,31
0.7036555526499263,0.7526195833328626,0.7188622754491018,0.3513233452787012,0.6485215589383917,0.2409178386380459,0.4642847776412964,0.7612725862470817,0.7605258482856635,0.3671361502347418,0.6226114649681529,0.2603195739014647,0.6331224219010912,0.6111111111111112,0.5366726296958855,0.4643962848297213,0.635593220338983,32
1.3400679637572008,0.7463878765546906,0.741626122754491,0.355316913738765,0.6068096643010924,0.2512048590479963,0.7852118015289307,0.7520462468015952,0.6963936756084562,0.3363106796116505,0.6894904458598726,0.2223934257832563,0.6604265766456958,0.6231231231231231,0.6071987480438186,0.6006191950464397,0.6139240506329114,33
0.7418752567496842,0.7485676057068245,0.7194142964071857,0.3506485070263949,0.6455393446543889,0.2406956004756242,0.5570523738861084,0.7504177508447355,0.7154023805294013,0.3412828947368421,0.660828025477707,0.2300443458980044,0.6505609762702074,0.6321321321321322,0.5694200351493849,0.5015479876160991,0.6585365853658537,34
0.5613707166588949,0.7554232690442597,0.7416916167664671,0.3614285053430171,0.6231456372627213,0.2545282772999739,0.3319784700870514,0.7652494978711264,0.7528868360277137,0.3691609977324263,0.6480891719745223,0.2580849714648066,0.6605348906479885,0.6366366366366366,0.573943661971831,0.5046439628482973,0.6653061224489796,35
0.5222458004237649,0.7609508876057851,0.7226047904191617,0.3580182755186003,0.6591452718864614,0.2457491082045184,0.439454436302185,0.7688855540993712,0.706342156688577,0.3448275862068966,0.6926751592356688,0.229551451187335,0.6915217214705431,0.6606606606606606,0.6089965397923875,0.544891640866873,0.6901960784313725,36
0.9835626437278564,0.7570860877546857,0.7257391467065868,0.3554891053406916,0.6444515306122449,0.2454382609223669,0.6688913106918335,0.7603215025784651,0.6738319417303251,0.3357452966714906,0.7388535031847133,0.2172284644194756,0.6818727490996399,0.6351351351351351,0.6493506493506493,0.6965944272445821,0.6081081081081081,37
0.847176377216499,0.741850954199054,0.7275074850299401,0.3483980669411133,0.6208931419457735,0.2421321059833312,0.4924197196960449,0.7464134561622706,0.6859122401847575,0.3313161875945537,0.697452229299363,0.2172619047619047,0.5985160981685907,0.5840840840840841,0.5834586466165415,0.6006191950464397,0.5672514619883041,38
0.7399798952176899,0.755517195471779,0.7160834580838323,0.3507563276920772,0.6536161390638705,0.2396923796713258,0.5688810348510742,0.7609933427327273,0.745425475217623,0.3559550561797752,0.6305732484076433,0.2479649342517219,0.6525828376463367,0.6291291291291291,0.5277246653919694,0.4272445820433436,0.69,39
0.8392857605825641,0.7501636921192265,0.7401197604790419,0.356351670760532,0.6132067948002233,0.2511513963743263,0.575629472732544,0.7588380413089357,0.7758038728015634,0.3696303696303696,0.589171974522293,0.2692867540029112,0.6803563530675428,0.6501501501501501,0.6485671191553544,0.6656346749226006,0.6323529411764706,40
0.7779092345409051,0.7542351697948765,0.7128181137724551,0.3498962172237048,0.6586396619089386,0.2382257087647449,0.4569002389907837,0.7640930412643586,0.688577011902647,0.3392385978137957,0.7165605095541401,0.2222222222222222,0.6723230645641716,0.6336336336336337,0.6,0.56656346749226,0.6376306620209059,41
0.3860364574693634,0.7598263111473124,0.7319517215568863,0.3613259914840493,0.6460459183673469,0.2507968928914059,0.387399286031723,0.7644358071060947,0.6470065731035708,0.3271249576701659,0.7691082802547771,0.2077419354838709,0.6600474776376716,0.6246246246246246,0.6518105849582173,0.7244582043343654,0.5924050632911393,42
0.8575325006496407,0.7785167933129754,0.7123502994011977,0.3649770727475523,0.7043769433149965,0.2462992389395333,0.8012878894805908,0.7850582749692099,0.7345887368982057,0.3722689075630251,0.7054140127388535,0.2528538812785388,0.73457653738187,0.6786786786786787,0.6815476190476191,0.7089783281733746,0.6561604584527221,43
0.938752290231739,0.753269859536192,0.7341598053892215,0.3573609571845385,0.6299840510366826,0.2494237994506362,0.6158344745635986,0.7636504546224512,0.7180671522472908,0.3514507560277891,0.6847133757961783,0.2363936228697086,0.6936789753495383,0.6576576576576577,0.6225165562913907,0.5820433436532507,0.6690391459074733,44
0.5534377353633949,0.7663992122849173,0.7251684131736527,0.360433722348023,0.6599425928878967,0.2479182891032169,0.2678642272949219,0.7684428082536358,0.7985432581275538,0.3922829581993569,0.5828025477707006,0.2956381260096931,0.6991037016310283,0.6696696696696697,0.65625,0.6501547987616099,0.6624605678233438,45
0.7856913282842694,0.7748980450897061,0.7190306886227545,0.3650625845737483,0.6884919052556026,0.248381620968438,0.6898974180221558,0.778632171654841,0.7170012435601351,0.3553217320922703,0.6990445859872612,0.2381985892566467,0.7247470416738124,0.6786786786786787,0.6456953642384106,0.6037151702786377,0.693950177935943,46
0.8274060422075009,0.7556931771326515,0.735815868263473,0.3583893837484093,0.6290181064050411,0.2505798989545931,0.6466033458709717,0.7692014144941711,0.7239296500266477,0.3546511627906977,0.6799363057324841,0.2398876404494382,0.6833891451317369,0.6411411411411412,0.669432918395574,0.7492260061919505,0.605,47
0.8314984225941275,0.7693099471689588,0.7404940119760479,0.3715217982416388,0.6536958775217288,0.2595042891962901,0.7665393948554993,0.7753129310443643,0.6979925386391899,0.3501529051987767,0.7292993630573248,0.2303822937625754,0.7241242361606297,0.6606606606606606,0.6686217008797655,0.7058823529411765,0.6350974930362117,48
