nz,d_dim,lr,lr_adv,lam,batch_size,Epoch,Train AUC,Train Accuracy,Train F1,Train Recall,Train Precision,Train W_distance,Train critic_loss,Train gen_loss,Train total_loss,Val AUC,Val Accuracy,Val F1,Val Recall,Val Precision,Val W_distance,Val critic_loss,Val gen_loss,Val total_loss,Test AUC,Test Accuracy,Test F1,Test Recall,Test Precision,Test W_distance,Test critic_loss,Test gen_loss,Test total_loss,Iteration
100,100,1e-05,2.0000000000000003e-06,0.001,"[256, 28]",3,0.500144127491928,0.5254971590909091,0.1968986657050126,0.4803519061583577,0.1238282431206531,-0.0078432538292624,42.22217773090709,0.6329129023985429,0.6412358659570866,0.5085591790875092,0.7688207861425717,0.158447857720291,0.1852551984877126,0.1384180790960452,-0.0109500885009765,0.0109500885009765,0.596889078617096,0.5969000458717346,0.4980458348753034,0.521021021021021,0.5915492957746479,0.7151702786377709,0.5043668122270742,-0.010621502995491,0.010621502995491,0.6947581768035889,0.6947687864303589,<built-in function iter>
100,100,1e-05,2.0000000000000003e-06,0.001,"[256, 28]",1,0.4973219575222707,0.6056818181818182,0.1806375442739079,0.3722627737226277,0.1192517537022603,-0.0033621617762202,36.30164396979592,0.7557193691080267,0.7628788557746191,0.5054382135709049,0.2953586497890295,0.2171231186775228,0.8239700374531835,0.1250355214549588,-0.0052764108404517,0.0052764108404517,0.7457501888275146,0.7457554936408997,0.4467591547897355,0.527027027027027,0.5977011494252874,0.7244582043343654,0.508695652173913,-0.0045877047814428,0.0045877047814428,0.6982072591781616,0.6982118487358093,<built-in function iter>
100,100,1e-05,2.0000000000000003e-06,0.001,"[256, 28]",0,0.5118104926247643,0.4066051136363636,0.2057229774693411,0.6585514303104077,0.1219017575484452,-0.0081183119253678,40.59818742925471,0.6580927350304343,0.6660971679860895,0.5142081304449678,0.7328447701532311,0.1731958762886598,0.2418426103646833,0.1349036402569593,-0.0107570141553878,0.0107570141553878,0.6491197943687439,0.6491305232048035,0.4620585076135717,0.496996996996997,0.6578140960163432,0.9969040247678018,0.4908536585365853,-0.0109626799821853,0.0109626799821853,0.693144679069519,0.6931556463241577,<built-in function iter>
100,100,1e-05,2.0000000000000003e-06,0.001,"[256, 28]",4,0.5003409075563365,0.6999289772727273,0.1625371655104063,0.2537128712871287,0.1195683872849227,-0.0426239617846228,36.89506099007347,0.5201720210638914,0.527447224153172,0.5554058898475461,0.5009993337774816,0.2200624783061437,0.611969111969112,0.1341515023275497,-0.047046385705471,0.047046385705471,0.4491420388221741,0.4491890966892242,0.4517777035626281,0.5195195195195195,0.1351351351351351,0.0773993808049535,0.5319148936170213,-0.0473227649927139,0.0473227649927139,0.7286769151687622,0.7287242412567139,<built-in function iter>
100,100,1e-05,2.0000000000000003e-06,0.001,"[256, 28]",3,0.4891139922771113,0.1701704545454545,0.2137281292059219,0.9446757882212968,0.1204947264587601,-0.0085969136519865,42.05670680999756,0.5801936648108742,0.5884821762778543,0.5689207693022532,0.5829447035309794,0.2353420195439739,0.544256120527307,0.1501298701298701,-0.0106967538595199,0.0106967538595199,0.5209218263626099,0.5209324955940247,0.446190506277699,0.5315315315315315,0.1702127659574468,0.0990712074303405,0.6037735849056604,-0.0115673094987869,0.0115673094987869,0.7059555649757385,0.705967128276825,<built-in function iter>
256,256,1e-05,2.0000000000000003e-06,0.001,"[128, 14]",1,0.5125660219854761,0.3797156531531531,0.2162738995108937,0.7012687427912342,0.1278519608873935,-0.0199176834241763,35.34436802391534,0.6395966979834411,0.6466423157185047,0.5262191009044612,0.7475016655562958,0.2021052631578947,0.2722117202268431,0.1607142857142857,-0.0354077965021133,0.0354077965021133,0.5555625557899475,0.5555979609489441,0.4899719286210725,0.5075075075075075,0.5816326530612245,0.7058823529411765,0.4945770065075922,-0.0344977229833602,0.0344977229833602,0.6998444199562073,0.6998789310455322,<built-in function iter>
256,256,1e-05,2.0000000000000003e-06,0.001,"[128, 14]",0,0.497674288456122,0.6163429054054054,0.1809166040570999,0.3650697392359005,0.1202556931681981,0.0050280125694231,40.35065607552056,0.6636173521076236,0.6716574558051855,0.498228310605696,0.4530313124583611,0.2077838533290447,0.6048689138576779,0.1254368932038835,0.0136261284351348,-0.0136261284351348,0.6064850091934204,0.6064713597297668,0.5382348428093042,0.6096096096096096,0.4672131147540983,0.3529411764705882,0.6909090909090909,0.0126883685588836,-0.0126883685588836,0.6950526833534241,0.6950399875640869,<built-in function iter>
256,256,1e-05,2.0000000000000003e-06,0.001,"[128, 14]",0,0.4969210470327018,0.1970016891891892,0.2051139134675677,0.9080814312152992,0.1156142004398366,0.0009967483882163,41.78750577703253,0.650439729024698,0.6587679225603736,0.5150726252782435,0.5203197868087941,0.1988130563798219,0.5143953934740882,0.1232183908045977,0.0112683828920125,-0.0112683828920125,0.6207340359687805,0.620722770690918,0.5385101408984646,0.5630630630630631,0.4073319755600814,0.3095975232198142,0.5952380952380952,0.0118988472968339,-0.0118988472968339,0.6938772201538086,0.6938652992248535,<built-in function iter>
256,256,1e-05,2.0000000000000003e-06,0.001,"[128, 14]",0,0.5090841250099489,0.4512246621621621,0.2026792105532262,0.5973477998794454,0.1220443349753694,0.0010492601641663,41.24293341507783,0.7180250920690932,0.7262421523772916,0.5076570924751602,0.3044636908727515,0.2090909090909091,0.7992277992277992,0.1202789076118535,0.0031223371624946,-0.0031223371624946,0.7134202122688293,0.713417112827301,0.4240944498099992,0.5180180180180181,0.1205479452054794,0.0681114551083591,0.5238095238095238,0.0029435008764266,-0.0029435008764266,0.6948034167289734,0.6948004961013794,<built-in function iter>
256,256,1e-05,2.0000000000000003e-06,0.001,"[128, 14]",0,0.4869793979658132,0.8478322072072072,0.0752780153977758,0.0554505356017643,0.1171770972037283,-0.0002568880482031,40.967804865794136,0.6657590935896108,0.6739215426445005,0.4910268774073885,0.8625360870530757,0.0578386605783866,0.0357815442561205,0.1507936507936507,0.0064728073775768,-0.0064728073775768,0.639000415802002,0.6389939188957214,0.5550280262480932,0.6231231231231231,0.4867075664621677,0.3684210526315789,0.7168674698795181,0.0066501200199127,-0.0066501200199127,0.6929919719696045,0.6929852962493896,<built-in function iter>
100,100,0.0001,2e-05,0.0001,"[256, 28]",0,0.500263091251378,0.4514204545454545,0.1985889188628345,0.58819913952059,0.1194607414804643,0.0605503330176526,38.47697525024414,0.6296308636665344,0.6303900398367104,0.5710499627541211,0.6937597157450589,0.2377003869541183,0.4064272211720227,0.16796875,0.3672388195991516,-0.3672388195991516,0.3718422651290893,0.3718055486679077,0.4374170720919946,0.5180180180180181,0.1574803149606299,0.0928792569659442,0.5172413793103449,0.3689011335372925,-0.3689011335372925,0.802748441696167,0.802711546421051,<built-in function iter>
100,100,0.0001,2e-05,0.0001,"[256, 28]",0,0.5028241376643603,0.5657670454545455,0.1848,0.4293680297397769,0.1177370030581039,0.0307284326715902,37.201299060474746,0.6719665494832125,0.6726995659507404,0.580902037607941,0.500777259604708,0.2410533423362593,0.6685393258426966,0.1470345963756178,0.1900577396154403,-0.1900577396154403,0.3702452480792999,0.3702262341976166,0.4474045257200624,0.5225225225225225,0.0755813953488372,0.0402476780185758,0.6190476190476191,0.1906359046697616,-0.1906359046697616,0.803873598575592,0.8038545250892639,<built-in function iter>
100,100,0.0001,2e-05,0.0001,"[256, 28]",0,0.5113683485608972,0.7041903409090909,0.1750841750841751,0.2695121951219512,0.1296567908477559,-0.0152714018117297,41.23180412812666,0.5145308516242287,0.5153440164782783,0.5939624182140169,0.6879857872529425,0.2514651038891849,0.4529750479846449,0.1740412979351032,0.0293206553906202,-0.0293206553906202,0.3630916178226471,0.3630886971950531,0.4399443988121564,0.5255255255255256,0.1366120218579235,0.0773993808049535,0.5813953488372093,0.0298144835978746,-0.0298144835978746,0.9912656545639038,0.991262674331665,<built-in function iter>
100,100,0.0001,2e-05,0.0001,"[256, 28]",0,0.4951673076899574,0.4110085227272727,0.198666537829742,0.6249240121580547,0.1181066176470588,-0.0129940184679898,38.70769167813388,0.5920170653950084,0.5927796973306482,0.5849638848384143,0.6915389740173218,0.2347107438016529,0.4111969111969112,0.164225134926754,0.0259598270058631,-0.0259598270058631,0.3565178513526916,0.3565152585506439,0.4488622516675843,0.521021021021021,0.200501253132832,0.1238390092879257,0.5263157894736842,0.0262364521622657,-0.0262364521622657,0.92020982503891,0.9202072024345398,<built-in function iter>
100,100,0.0001,2e-05,0.0001,"[256, 28]",0,0.4908817434284754,0.1977982954545454,0.2085347908345595,0.8980084490042245,0.1179641667987949,0.0566718173297968,41.13951663970947,0.4905205742879347,0.4913311039196361,0.6152303412019732,0.7401732178547635,0.2830882352941176,0.4350282485875706,0.2098092643051771,0.2465599179267883,-0.2465599179267883,0.3653784990310669,0.3653538525104522,0.4096706351713618,0.5225225225225225,0.096590909090909,0.0526315789473684,0.5862068965517241,0.2459938824176788,-0.2459938824176788,0.9902774691581726,0.9902528524398804,<built-in function iter>
100,100,0.0001,2e-05,0.001,"[128, 14]",27,0.7410556567457551,0.7102336711711712,0.3459888800635425,0.6568154402895054,0.234850118611171,0.135449108306889,-0.6190893606068818,0.3154481414470587,0.3153281221192158,0.7597419616923993,0.7199644681323563,0.3576158940397351,0.6635160680529301,0.2447698744769874,0.0441996157169342,-0.0441996157169342,0.3179864585399627,0.3179422616958618,0.6558322577151161,0.6321321321321322,0.5569620253164558,0.4767801857585139,0.6695652173913044,0.0750540792942047,-0.0750540792942047,1.155564308166504,1.155489206314087,<built-in function iter>
100,100,0.0001,2e-05,0.001,"[128, 14]",0,0.5141615590044862,0.4118806306306306,0.2034318398474738,0.652200488997555,0.1205105037271289,0.3629595189615412,32.13066390827969,0.4301318363831924,0.4365269264970814,0.6410448768215844,0.6024872307350655,0.2693877551020408,0.6179775280898876,0.1722338204592902,0.9310848712921144,-0.9310848712921144,0.3553400337696075,0.3544089496135711,0.4255927935083808,0.527027027027027,0.1274238227146814,0.0712074303405572,0.6052631578947368,0.9298748970031738,-0.9298748970031738,0.8985992074012756,0.8976693153381348,<built-in function iter>
100,100,0.0001,2e-05,0.001,"[128, 14]",0,0.5077405446175223,0.2363457207207207,0.2199856218547807,0.892128279883382,0.1254612546125461,0.008651364225525,38.95247279845916,0.4860810213260823,0.4938415561667433,0.61746284383372,0.7737064179435932,0.2808750882145377,0.381957773512476,0.2220982142857142,0.2712690830230713,-0.2712690830230713,0.3505258858203888,0.350254625082016,0.4191751888725415,0.5225225225225225,0.1358695652173913,0.0773993808049535,0.5555555555555556,0.2690967321395874,-0.2690967321395874,0.8917416334152222,0.8914725184440613,<built-in function iter>
100,100,0.0001,2e-05,0.001,"[128, 14]",0,0.5026418287938804,0.2611204954954955,0.2021583827329381,0.8317698561601,0.1150618565619863,0.3491551973395519,36.32945455087198,0.4709362340671522,0.4781688695179448,0.6265094005997394,0.7799244947812569,0.294661921708185,0.3996138996138996,0.2333709131905298,0.9786823987960817,-0.9786823987960817,0.3523517847061157,0.3513731062412262,0.4160611613066279,0.521021021021021,0.1114206128133704,0.0619195046439628,0.5555555555555556,0.975916862487793,-0.975916862487793,0.9485594630241394,0.947583556175232,<built-in function iter>
100,100,0.0001,2e-05,0.001,"[128, 14]",0,0.5181498200640972,0.2961711711711711,0.2125984251968503,0.8064516129032258,0.1224378741157264,0.019284271089746,34.57961999188672,0.5259156683543781,0.5328122074883266,0.629160242222867,0.7770375305351988,0.3113854595336077,0.4274952919020716,0.2448759439050701,0.4017497301101684,-0.4017497301101684,0.355177104473114,0.3547753691673279,0.4319833196436469,0.527027027027027,0.1463414634146341,0.0835913312693498,0.5869565217391305,0.4029882550239563,-0.4029882550239563,0.8864955306053162,0.8860925436019897,<built-in function iter>
256,128,0.0001,2.0000000000000003e-06,0.001,"[256, 28]",0,0.4909593058086033,0.1661931818181818,0.2065423087320897,0.9403076923076924,0.1160124515982081,0.0232053132643076,40.7407393022017,0.7123718976974487,0.7204081099163403,0.5396768503781194,0.5625138796357984,0.2138866719872306,0.5066162570888468,0.1355589276681841,0.106751337647438,-0.106751337647438,0.5549163818359375,0.5548096299171448,0.4562637084909151,0.5225225225225225,0.1497326203208556,0.0866873065015479,0.5490196078431373,0.107192650437355,-0.107192650437355,0.6976544260978699,0.6975472569465637,<built-in function iter>
256,128,0.0001,2.0000000000000003e-06,0.001,"[256, 28]",0,0.5017236202891007,0.2737215909090909,0.2101035068747103,0.8148591971240263,0.1205994502083887,0.0153810701586983,40.418858432769774,0.535583050142635,0.5435467937426133,0.6115796297711761,0.7443926271374639,0.2701331642358909,0.398876404494382,0.2042186001917545,0.0560762993991375,-0.0560762993991375,0.3820990920066833,0.3820430040359497,0.4374983075937141,0.524024024024024,0.0864553314121037,0.0464396284829721,0.625,0.0563580878078937,-0.0563580878078937,1.0382471084594729,1.0381907224655151,<built-in function iter>
256,128,0.0001,2.0000000000000003e-06,0.001,"[256, 28]",0,0.5017312553236424,0.2065340909090909,0.2094537220492499,0.8958837772397095,0.1185897435897435,-0.036313897608356,38.68009385195646,0.5299417251890356,0.5375649466644633,0.5829478815899957,0.545414168332223,0.2370480805068953,0.6103646833013435,0.1470860314523589,-0.1089566051959991,0.1089566051959991,0.3693955242633819,0.3695044815540313,0.4593596837231133,0.53003003003003,0.128133704735376,0.0712074303405572,0.6388888888888888,-0.1091495752334594,0.1091495752334594,0.995478093624115,0.9955872297286988,<built-in function iter>
256,128,0.0001,2.0000000000000003e-06,0.001,"[256, 28]",0,0.5025772191688574,0.4321732954545454,0.2004200420042004,0.6091185410334347,0.1199425424946133,0.0675678352063352,38.04876168857921,0.5374518735842271,0.5449523840427399,0.6005643750938607,0.7597157450588496,0.2537931034482759,0.3552123552123552,0.1974248927038626,0.1930634677410125,-0.1930634677410125,0.3642022013664245,0.364009141921997,0.4162597369774978,0.5180180180180181,0.1108033240997229,0.0619195046439628,0.5263157894736842,0.1918777525424957,-0.1918777525424957,0.9811445474624634,0.9809526801109314,<built-in function iter>
256,128,0.0001,2.0000000000000003e-06,0.001,"[256, 28]",0,0.4922607140230217,0.1745738636363636,0.2087418300653594,0.9330493000608644,0.1175162897661939,-0.0005558765408667,41.22243538769808,0.5487387944351543,0.5568634838927877,0.5962720683200482,0.6728847435043305,0.249617931737137,0.4613935969868173,0.1710893854748603,0.0196177586913108,-0.0196177586913108,0.3820916712284088,0.3820720613002777,0.4426251703688995,0.5255255255255256,0.1123595505617977,0.0619195046439628,0.6060606060606061,0.019791655242443,-0.019791655242443,1.0357458591461182,1.0357260704040527,<built-in function iter>
100,256,0.0001,2e-05,0.001,"[256, 28]",0,0.4922370786683022,0.2021306818181818,0.2056286239570075,0.895871842267406,0.1161434619378544,0.1026077646762132,41.06049926931208,0.5591422481970354,0.5672399886217985,0.576754575820337,0.7446147013102377,0.2513020833333333,0.3648393194706994,0.1916583912611718,0.4050016403198242,-0.4050016403198242,0.3660562634468078,0.3656512498855591,0.4386807354520755,0.496996996996997,0.640171858216971,0.9226006191950464,0.4901315789473684,0.406161367893219,-0.406161367893219,0.9749637842178344,0.974557638168335,<built-in function iter>
100,256,0.0001,2e-05,0.001,"[256, 28]",0,0.4970952521743415,0.1433948863636363,0.2086477265271307,0.9754601226993864,0.1168172801410623,-0.0598072182725776,38.06912334615534,0.5606745627793399,0.5681748992356386,0.6005196641009019,0.6095936042638241,0.25,0.548689138576779,0.161878453038674,-0.2043139636516571,0.2043139636516571,0.3653914034366607,0.3655957281589508,0.4622751356181571,0.524024024024024,0.1409214092140921,0.0804953560371517,0.5652173913043478,-0.2040080726146698,0.2040080726146698,0.8786833882331848,0.878887414932251,<built-in function iter>
100,256,0.0001,2e-05,0.001,"[256, 28]",0,0.4986737740212227,0.4955965909090909,0.1969696969696969,0.5190703218116806,0.1215461903432877,0.02279864766381,36.992619306390935,0.612505890564485,0.6197918354337866,0.5630119607330877,0.6351321341328003,0.2260951483749411,0.4606525911708253,0.149812734082397,0.1248515844345092,-0.1248515844345092,0.3771876394748688,0.3770627975463867,0.4545667891216637,0.521021021021021,0.1260273972602739,0.0712074303405572,0.5476190476190477,0.1246430575847625,-0.1246430575847625,0.8038240671157837,0.8036994338035583,<built-in function iter>
