nz,d_dim,lr,lr_adv,lam,batch_size,Epoch,Train AUC,Train Accuracy,Train F1,Train Recall,Train Precision,Train W_distance,Train critic_loss,Train gen_loss,Train total_loss,Val AUC,Val Accuracy,Val F1,Val Recall,Val Precision,Val W_distance,Val critic_loss,Val gen_loss,Val total_loss,Test AUC,Test Accuracy,Test F1,Test Recall,Test Precision,Test W_distance,Test critic_loss,Test gen_loss,Test total_loss,Iteration
100,256,0.0001,2e-05,0.001,"[256, 28]",0,0.497734841756725,0.4995738636363636,0.1974943052391799,0.517921146953405,0.1220095693779904,0.04373190917752,36.01957784999501,0.5164011787284505,0.5235020762226799,0.5930940350639222,0.7061958694203864,0.2427017744705209,0.4092664092664093,0.1724979658258747,0.2488285899162292,-0.2488285899162292,0.3619384467601776,0.3616896271705627,0.4505411187031203,0.5195195195195195,0.1836734693877551,0.1114551083591331,0.5217391304347826,0.2490442991256714,-0.2490442991256714,1.0167261362075806,1.016477108001709,<built-in function iter>
100,256,0.0001,2e-05,0.001,"[256, 28]",0,0.5053880332915065,0.7740767045454545,0.1446625436945415,0.1640243902439024,0.1293891293891294,0.0607401964339343,38.85480189756914,0.5445806698365645,0.5522476777770304,0.5794191639024964,0.5829447035309794,0.2415185783521809,0.5630885122410546,0.1537275064267352,0.3327175974845886,-0.3327175974845886,0.3680136203765869,0.3676809072494507,0.460469902246613,0.524024024024024,0.1501340482573726,0.0866873065015479,0.56,0.3333767056465149,-0.3333767056465149,0.9980747699737548,0.997741401195526,<built-in function iter>
128,128,0.0001,2.0000000000000003e-06,0.0001,"[256, 28]",0,0.498123997821583,0.3137784090909091,0.2095876963350785,0.7566450088600118,0.1216408698129332,0.0288023769178173,37.52678783590143,0.6043760045008226,0.6051159031902662,0.5682355918384432,0.6899844548079058,0.2278761061946903,0.389413988657845,0.1610633307271305,0.1467643976211547,-0.1467643976211547,0.3621784746646881,0.3621638119220733,0.4387890494543682,0.5225225225225225,0.1117318435754189,0.0619195046439628,0.5714285714285714,0.1460058987140655,-0.1460058987140655,0.9122447371482848,0.9122301340103148,<built-in function iter>
128,128,0.0001,2.0000000000000003e-06,0.0001,"[256, 28]",0,0.4986910046710168,0.7416193181818181,0.1574803149606299,0.2135678391959799,0.1247248716067498,0.0403573913330381,43.14575250799005,0.5625599536028776,0.5634103349755026,0.611976195666226,0.6449033977348434,0.2621135209967697,0.5318352059925093,0.1739130434782608,0.1574116200208664,-0.1574116200208664,0.3653149008750915,0.3652991652488708,0.4248707001597631,0.5225225225225225,0.1451612903225806,0.0835913312693498,0.5510204081632653,0.1583603769540786,-0.1583603769540786,0.933321475982666,0.9333056211471558,<built-in function iter>
128,128,0.0001,2.0000000000000003e-06,0.0001,"[256, 28]",0,0.5066501606259698,0.6786221590909091,0.1774222868569351,0.2920406941950927,0.1274151436031331,0.0205976503181525,42.13038591905074,0.5477630230513486,0.5485934599659659,0.5793609631055682,0.5762824783477681,0.2380191693290734,0.5719769673704415,0.1502773575390822,0.0760378241539001,-0.0760378241539001,0.357048362493515,0.3570407629013061,0.4538717742736192,0.5255255255255256,0.1318681318681318,0.0743034055727554,0.5853658536585366,0.0765313059091568,-0.0765313059091568,0.9223366975784302,0.9223290681838988,<built-in function iter>
128,128,0.0001,2.0000000000000003e-06,0.0001,"[256, 28]",0,0.4935775865740856,0.8191761363636364,0.1110335195530726,0.0955528846153846,0.1325,0.0081315963105721,41.89983079216697,0.7195986563509161,0.7204243997296418,0.5669981058312301,0.5247612702642682,0.2263195950831526,0.6042471042471043,0.1392348754448398,0.05337356030941,-0.05337356030941,0.5022208094596863,0.5022154450416565,0.4661112565326882,0.527027027027027,0.1322314049586777,0.0743034055727554,0.6,0.0536437481641769,-0.0536437481641769,0.7051918506622314,0.7051864862442017,<built-in function iter>
128,128,0.0001,2.0000000000000003e-06,0.0001,"[256, 28]",0,0.5088668732285616,0.525,0.1947989405249217,0.5006188118811881,0.1209267563527653,-0.0003336139700629,42.564645411751485,0.5928458918224682,0.5936845366425947,0.5859955659484565,0.5269820119920053,0.2441447835344216,0.647834274952919,0.1504153913423699,-0.0006715804338455,0.0006715804338455,0.3862063288688659,0.3862063884735107,0.4177580806758794,0.524024024024024,0.1409214092140921,0.0804953560371517,0.5652173913043478,-5.2422285079956055e-05,5.2422285079956055e-05,1.0144284963607788,1.0144284963607788,<built-in function iter>
256,256,0.0001,2.0000000000000003e-06,0.001,"[256, 28]",0,0.4892265226369769,0.1392755681818182,0.2066121112929623,0.97467572575664,0.1155536028119507,0.0087013769556175,38.6612287087874,0.5328994929790497,0.540520974779129,0.5903652569680238,0.7523872973573174,0.2707652060170045,0.391304347826087,0.207,0.0419132076203823,-0.0419132076203823,0.3724838197231293,0.3724419176578522,0.4639540026536931,0.524024024024024,0.1501340482573726,0.0866873065015479,0.56,0.0407370962202549,-0.0407370962202549,1.009048581123352,1.0090078115463257,<built-in function iter>
256,256,0.0001,2.0000000000000003e-06,0.001,"[256, 28]",0,0.4978323775089981,0.1915482954545454,0.2038189830034272,0.9111944965603502,0.1147424791305717,-0.0121519692580808,38.05880080136386,0.5500458115881139,0.5575472963463175,0.6189990214423958,0.7626027093049078,0.2878081279147235,0.4044943820224719,0.2233712512926577,-0.0103822946548461,0.0103822946548461,0.3762081563472748,0.3762185275554657,0.4139761167624944,0.5180180180180181,0.1008403361344537,0.0557275541795665,0.5294117647058824,-0.0112706199288368,0.0112706199288368,1.0189061164855957,1.018917441368103,<built-in function iter>
256,256,0.0001,2.0000000000000003e-06,0.001,"[256, 28]",0,0.4892792653138669,0.2095170454545454,0.2094047449921864,0.8863499699338545,0.1187273459524768,0.0500271481546488,38.776016772877085,0.5913600439375097,0.5990029033357446,0.5755400260866799,0.5665112147457251,0.2296764009471192,0.5585412667946257,0.1445603576751117,0.1850349605083465,-0.1850349605083465,0.3623027205467224,0.3621176779270172,0.4367220572439502,0.521021021021021,0.1212121212121212,0.0681114551083591,0.55,0.1850695013999939,-0.1850695013999939,0.9622064232826232,0.9620213508605956,<built-in function iter>
256,256,0.0001,2.0000000000000003e-06,0.001,"[256, 28]",0,0.5078117446244468,0.6134232954545454,0.1870052277819268,0.3847572218807621,0.1235201262825572,-0.0432529999451203,39.04891757965088,0.653677062554793,0.6613722276600922,0.5727535206832571,0.5449700199866756,0.2259161314695882,0.5772200772200772,0.14044152184124,-0.1656858921051025,0.1656858921051025,0.4416079819202423,0.4417736530303955,0.4301961386058182,0.521021021021021,0.1014084507042253,0.0557275541795665,0.5625,-0.1641778498888015,0.1641778498888015,0.7343836426734924,0.7345477938652039,<built-in function iter>
256,256,0.0001,2.0000000000000003e-06,0.001,"[256, 28]",0,0.5022414920353715,0.8146306818181818,0.1134510869565217,0.098293113596233,0.1341365461847389,0.0715423193167556,41.26064397638494,0.5333356326276606,0.541472694977847,0.599692669780744,0.657339551410171,0.2571015888300433,0.5028248587570622,0.1727037516170763,0.2621135711669922,-0.2621135711669922,0.3713000416755676,0.3710379302501678,0.4424175685311718,0.527027027027027,0.1225626740947075,0.0681114551083591,0.6111111111111112,0.2615594565868377,-0.2615594565868377,1.003403663635254,1.0031421184539795,<built-in function iter>
100,256,0.0001,2e-05,0.0001,"[128, 14]",0,0.5146775347617155,0.4317989864864865,0.2107732916218594,0.6293053123175715,0.1265852512916862,0.3232640591512963,31.29315625439893,0.4803018008803462,0.4809247013306832,0.6191561311092992,0.7710415278703087,0.2933516106922549,0.4045368620037807,0.2301075268817204,1.079902410507202,-1.079902410507202,0.3555776178836822,0.3554696142673492,0.4233723564613815,0.5225225225225225,0.0755813953488372,0.0402476780185758,0.6190476190476191,1.072819471359253,-1.072819471359253,0.9530802965164183,0.9529730081558228,<built-in function iter>
100,256,0.0001,2e-05,0.0001,"[128, 14]",0,0.5117205898063002,0.3546593468468468,0.2127586502962136,0.7331360946745562,0.1244350708044591,0.0222671842118641,30.788663211169546,0.4461969650006509,0.4468111650398187,0.6483498518008952,0.6129247168554297,0.2716255745925616,0.6086142322097379,0.1748251748251748,0.2140668034553527,-0.2140668034553527,0.3535711765289306,0.3535497784614563,0.4547382862919604,0.53003003003003,0.1471389645776566,0.0835913312693498,0.6136363636363636,0.2158499956130981,-0.2158499956130981,0.946727693080902,0.9467061161994934,<built-in function iter>
100,256,0.0001,2e-05,0.0001,"[128, 14]",0,0.5161087822565067,0.3208755630630631,0.2092927968532328,0.7683513838748496,0.1211460013281472,0.1735396048406491,35.12900717408807,0.4770224111842679,0.4777218704242963,0.6203187857836271,0.75194314901177,0.279819471308833,0.4165067178502879,0.2106796116504854,0.8456926345825195,-0.8456926345825195,0.3515855073928833,0.351500928401947,0.4413073500076723,0.506006006006006,0.5973072215422277,0.7554179566563467,0.4939271255060729,0.8444796800613403,-0.8444796800613403,0.9386739134788512,0.9385894536972046,<built-in function iter>
100,256,0.0001,2e-05,0.0001,"[128, 14]",0,0.5068787375789497,0.3355855855855856,0.2063225155540609,0.7396021699819169,0.1198827552515876,0.2940453955450574,35.215285945583034,0.4512173791189451,0.4519182517124726,0.6249659679396191,0.770819453697535,0.2813370473537604,0.3899613899613899,0.2200435729847494,0.7535640001296997,-0.7535640001296997,0.3515888154506683,0.3515134453773498,0.4437308758089702,0.512012012012012,0.5849297573435505,0.7089783281733746,0.4978260869565217,0.7512730360031128,-0.7512730360031128,0.9959441423416138,0.9958690404891968,<built-in function iter>
100,256,0.0001,2e-05,0.0001,"[128, 14]",0,0.5057895210231048,0.3948479729729729,0.2111926605504587,0.669965075669383,0.1253539533870616,0.2306194918246956,29.45272911131919,0.4535630925281628,0.4541488554136174,0.6411860424098634,0.7666000444148345,0.3080974325213956,0.4406779661016949,0.2368421052631578,0.7148194313049316,-0.7148194313049316,0.3538413047790527,0.3537698090076446,0.4485102311601332,0.5045045045045045,0.5758354755784062,0.6934984520123839,0.4923076923076923,0.7098499536514282,-0.7098499536514282,0.9368855357170104,0.936814546585083,<built-in function iter>
256,100,1e-05,2.0000000000000003e-06,0.001,"[256, 28]",3,0.5087019752446772,0.5754261363636364,0.1980144888650389,0.4318314803978935,0.1284595300261096,-0.0427264151248064,35.67564256841486,0.5160802055488933,0.523114005318555,0.5517104087723321,0.5889407061958695,0.2225955480890382,0.500945179584121,0.1430885529157667,-0.0446933135390281,0.0446933135390281,0.4522241950035095,0.452268898487091,0.4369928422496818,0.4924924924924925,0.6411889596602972,0.934984520123839,0.4878836833602585,-0.0435899831354618,0.0435899831354618,0.735097348690033,0.7351409196853638,<built-in function iter>
256,100,1e-05,2.0000000000000003e-06,0.001,"[256, 28]",0,0.5060601145992634,0.6303977272727272,0.1848370927318295,0.3617412630288166,0.1241321270776351,0.0048402221365408,39.23909764723344,0.6846903703429482,0.6924264287168327,0.5885672482337365,0.6415722851432378,0.2464985994397759,0.4943820224719101,0.1641791044776119,0.0110553056001663,-0.0110553056001663,0.6810097098350525,0.680998682975769,0.5131917428625585,0.5405405405405406,0.331877729257642,0.2352941176470588,0.562962962962963,0.0100824981927871,-0.0100824981927871,0.6928670406341553,0.6928569674491882,<built-in function iter>
256,100,1e-05,2.0000000000000003e-06,0.001,"[256, 28]",0,0.4969115387161509,0.3303267045454545,0.2047735514885721,0.7362037598544573,0.1189263322884012,0.0065273403444073,40.56101033470848,0.6529959765347567,0.6609898976759476,0.5007136239758375,0.2853653120142127,0.2089478859390364,0.8157389635316699,0.1198195658302791,0.0108343958854675,-0.0108343958854675,0.6467190384864807,0.6467081904411316,0.4315771421350495,0.5255255255255256,0.0650887573964497,0.0340557275541795,0.7333333333333333,0.0114151686429977,-0.0114151686429977,0.6932316422462463,0.6932201981544495,<built-in function iter>
256,100,1e-05,2.0000000000000003e-06,0.001,"[256, 28]",0,0.5068436033899443,0.2232954545454545,0.2106250902266493,0.8858530661809351,0.1195215859752601,0.00537810921669,39.60866742567583,0.6326973221518777,0.6405049955974926,0.5223926112884707,0.3035753941816567,0.214822233350025,0.8281853281853282,0.1234177215189873,0.0076678842306137,-0.0076678842306137,0.6282751560211182,0.6282674670219421,0.3799925985431767,0.515015015015015,0.0182370820668693,0.0092879256965944,0.5,0.0081731528043746,-0.0081731528043746,0.6946208477020264,0.6946126818656921,<built-in function iter>
256,100,1e-05,2.0000000000000003e-06,0.001,"[256, 28]",0,0.5054729191258802,0.7352982954545455,0.1596392333709132,0.2155907429963459,0.1267454350161117,-0.0002712835642424,41.90684190229936,0.6797051082957875,0.6879657880436291,0.4642831743105695,0.1605596269153897,0.2124999999999999,0.96045197740113,0.1194659170765987,-0.0017403773963451,0.0017403773963451,0.6770049333572388,0.6770066618919373,0.6090180433075487,0.5915915915915916,0.5627009646302251,0.541795665634675,0.5852842809364549,-0.0016451925039291,0.0016451925039291,0.6926307082176208,0.6926323771476746,<built-in function iter>
256,128,1e-05,2e-05,0.0001,"[128, 14]",0,0.4971078399244854,0.8406531531531531,0.0841423948220064,0.0602549246813441,0.1394101876675603,0.0385135295171592,18.085999077202768,0.6690520085729994,0.6694105587982045,0.4846947027131933,0.7430601821008217,0.1486387049300956,0.1909262759924385,0.1216867469879518,0.1503640264272689,-0.1503640264272689,0.6542448401451111,0.6542298197746277,0.5336314977118667,0.5540540540540541,0.3999999999999999,0.3065015479876161,0.5755813953488372,0.1452150642871856,-0.1452150642871856,0.6927303671836853,0.6927158236503601,<built-in function iter>
256,128,1e-05,2e-05,0.0001,"[128, 14]",0,0.4963432392931609,0.4916948198198198,0.198624056813138,0.52065154159395,0.1227204168380639,0.0496308671327324,18.60790968491688,0.7344390245171281,0.7348077950023852,0.5247451456654239,0.3162336220297579,0.2218852666161233,0.8220973782771536,0.1282500730353491,0.1746988594532013,-0.1746988594532013,0.7066230773925781,0.7066056132316589,0.5243706505158455,0.56006006006006,0.3933747412008281,0.2941176470588235,0.59375,0.1726891100406646,-0.1726891100406646,0.6945192217826843,0.6945019364356995,<built-in function iter>
256,128,1e-05,2e-05,0.0001,"[128, 14]",0,0.5189742418251075,0.4232122747747748,0.2157144224327687,0.6575262543757293,0.1290211791642816,-0.0082077824653268,18.308824303182394,0.671057255418451,0.671420235634253,0.5278330221119799,0.4996668887408394,0.2141611440530171,0.5892514395393474,0.1308610400682012,0.0142911374568939,-0.0142911374568939,0.6533722281455994,0.6533707976341248,0.4937223009504554,0.527027027027027,0.2725173210161662,0.1826625386996904,0.5363636363636364,0.0160917192697525,-0.0160917192697525,0.6929788589477539,0.692977249622345,<built-in function iter>
256,128,1e-05,2e-05,0.0001,"[128, 14]",0,0.5005838303804955,0.3191863738738739,0.2049806854606723,0.7512048192771085,0.1186827829066336,0.0397137545451924,16.407493004759957,0.7278307117857374,0.7281555452867571,0.5234152686473892,0.7168554297135243,0.1853035143769968,0.2799227799227799,0.1384909264565425,0.139586865901947,-0.139586865901947,0.7127543091773987,0.7127403616905212,0.4338336838494796,0.515015015015015,0.592686002522068,0.7275541795665634,0.5,0.1431870311498642,-0.1431870311498642,0.6946751475334167,0.6946608424186707,<built-in function iter>
256,128,1e-05,2e-05,0.0001,"[128, 14]",0,0.4967710211480656,0.1765906531531531,0.2057166134836038,0.9277403551745256,0.1156841783750763,0.0521481911408471,20.054085991336954,0.632762362291147,0.6331602070497567,0.563057930940311,0.5907172995780591,0.2272536687631027,0.5103578154425612,0.1461704422869471,0.2076511085033416,-0.2076511085033416,0.6185910701751709,0.6185703277587891,0.5499733728077697,0.5825825825825826,0.4591439688715953,0.3653250773993808,0.6178010471204188,0.2059388011693954,-0.2059388011693954,0.6948786377906799,0.6948580145835876,<built-in function iter>
128,128,0.0001,2e-05,0.001,"[128, 14]",29,0.7356184666192692,0.7303631756756757,0.3534177215189873,0.5982857142857143,0.2507784431137724,0.0300112451418294,-0.1159326283361863,0.3300029169600289,0.3299845904951857,0.7652731887704864,0.7377304019542528,0.3687867450561197,0.6521739130434783,0.2570789865871833,0.0128078125417232,-0.0128078125417232,0.3117058277130127,0.311693012714386,0.6909711252922222,0.6501501501501501,0.6235864297253635,0.5975232198142415,0.652027027027027,0.0438682958483696,-0.0438682958483696,1.2992292642593384,1.2991853952407837,<built-in function iter>
128,128,0.0001,2e-05,0.001,"[128, 14]",32,0.7554160329989366,0.7486627252252253,0.3674047829937998,0.6265861027190333,0.2598997493734336,0.21231345926319156,-0.9473860104912305,0.309447086474917,0.3092532629405257,0.7307947454193219,0.6813235620697313,0.3291257597007948,0.6591760299625468,0.2193146417445483,0.12540489435195923,-0.12540489435195923,0.3341009020805359,0.33397549390792847,0.6844677720712345,0.6471471471471472,0.5898778359511345,0.5232198142414861,0.676,0.03251737356185913,-0.03251737356185913,1.3605562448501587,1.3605237007141113,<built-in function iter>
